Name,Country,Years active,Proven victims,Possible victims,Notes
Omar Abdul Razeq Abdullah Rifai,Egypt,2008–2013,38,38,"After being released from prison in 2013 for his involvement in the deaths of 23 people during a domestic dispute, he opened fire in his village with a rifle, killing 15 people before being shot dead by other villagers.[32]"
Serhiy Tkach,Soviet Union  Ukraine,1984–2005,37,100+,"A former Ukrainian police criminal investigator, Tkach suffocated girls aged between eight and eighteen, and performed sexual acts on their bodies after they were dead. He claimed to have killed 100. He was sentenced to life imprisonment, and died from heart failure in 2018.[33]"
Gennady Mikhasevich,Soviet Union,1971–1985,36,43–55+,"Mikhasevich killed women by strangling them. Besides killing, he also robbed his victims of money and valuable items (that he would sometimes give to his wife as a gift). He was executed by firing squad in 1987.[34]"
Hadj Mohammed Mesfewi,Morocco,1906 and earlier,36,36+,"Known as ""Marrakesh Arch-Killer""; Mesfewi drugged, mutilated and murdered women; he was executed by immurement (walling) in 1906."
Vera Renczi,Kingdom of Romania  Yugoslavia  Hungary (alleged),1920–1930,35,~35,"Romanian serial killer nicknamed, ""The Black Widow"". Renczi was convicted of killing 35 men through arsenic poisoning, but confessed to only killing 32 victims. Renczi is one of the world's most prolific female serial killers. However, there is very little information about Renczi and her crimes, because personal information (criminal history, academic records, etc.) were not cataloged as well as they are today, making some criminologists believe she was a figure of Romanian folklore, rather than an actual person.[35]"
Fernando Hernández Leyva,Mexico,1982–1999,33,137,"Hernández Leyva confessed to 100 murders and six kidnappings at the time of his arrest in 1999 (he had been arrested previously in 1982 and 1986, the second time for murder, but escaped from prison), but later retracted, and claimed that he had been beaten by the police and his family threatened in order to force him to confess. He was accused of as many as 137 murders in five southern Mexican states, was convicted of 33 murders, and was sentenced to 50 years in prison. He tried unsuccessfully to commit suicide in prison. If his claim of 100+ victims were true, then Leyva would be Mexico's most prolific documented serial killer.[36]"
John Wayne Gacy,United States,1972–1978,33,34-45+,"Gacy is known to have murdered a minimum of 33 teenage boys and young men between 1972 and 1978, 26 of whom he buried in the crawl space of his Chicago home. He was known as the ""Killer Clown"", due to the fact he often entertained children at social events dressed in a self devised clown costume. Executed by lethal injection in 1994.[37]"
Ali Asghar Borujerdi,Ottoman Empire  Iraq  Iran,1907–1934,33,33,"Known as ""Asghar the Murderer"". Borujerdi killed 33 young adults in Iraq and Iran. He was executed by hanging in 1934.[38]"
Vasili Komaroff,Soviet Union,1921–1923,33,33,"Known as ""The Wolf of Moscow""; Komaroff was a horse trader who killed 33 men. He was executed by firing squad in 1923."
Ramadan Abdel Rehim Mansour,Egypt,1999–2006,32,32+,"Mansour was a gang leader known as ""al-Tourbini"" (""The Express Train""). He had raped and tortured homeless children, mostly boys aged 10 to 14 years old, aboard the trains between Cairo, Alexandria, Qalyubia, and Beni Sueif. The victims were usually thrown off the moving train when they were dead or in agony; other times, they were thrown into the Nile or buried alive. Mansour was executed in 2010.[39]"
Karl Denke,Germany,1900–1924,30,42+,"Killed and cannibalized poor travelers and homeless vagrants. Kept a ledger recording his murders with at least 31 names in it (including Vincenz Olivier, his only surviving victim), thus confirming at least 30 victims. But due to the massive amount of human remains found in his apartment, his kill count is suspected by many to exceed 42 victims. Committed suicide by hanging himself in his holding cell before he could be tried.[40]"
